listing_id,url,category,scraped_at,price_azn,currency,price_per_m2,rooms,area_m2,floor,total_floors,building_type,repair_status,district,metro_station,city,address,latitude,longitude,posted_date,description,agent_name,error
1993749,https://homdom.az/offer/1993749,kiraye,2026-02-27T16:35:24,1200.0,AZN,17.14,2,70.0,13,18,yeni tikili,,Nərimanov,Bakmil m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 70 m², Bakmil m.",,,1 gün əvvəl,"Nərimanov rayonu, City Garden Nərimanov yaşayış kompleksində yerləşən, 13-cü mərtəbə, 70 kvm, 2 otaqlı bu mənzil rahat və funksional yaşayış üçün nəzərdə tutulub. Kompleks şəhərin içində olsa da, yaşıllıqla əhatə olunmuş sakit və dinc mühit təqdim edir. Mənzil tam mebelli və yaşayışa hazırdır. Dizayn zamanı komfort əsas götürülüb. Hər şey sadə, funksional və rahat gündəlik həyat üçün seçilib.",Orxan bəy,
1983949,https://homdom.az/offer/1983949,kiraye,2026-02-27T16:35:25,600.0,AZN,10.53,2,57.0,5,10,yeni tikili,,Sumqayıt,Sumqayıt,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 57 m², Sumqayıt",,,1 həftə əvvəl,🇦🇿 🌟 2 OTAQ – YENİ TİKİLİ / KİRAYƏ 🌟 💰 Qiymət: 600 AZN 🔒 Depozit: 600 AZN,Rövşən,
1981117,https://homdom.az/offer/1981117,kiraye,2026-02-27T16:35:26,570.0,AZN,7.12,2,80.0,10,16,yeni tikili,,Yasamal,20 Yanvar m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 80 m², 20 Yanvar m.",,,1 həftə əvvəl,"2 saylı Tibb Kolleci ilə üzbəüz yerləşən yeni tikili binada 85 m² sahəsi olan, tam təmirli mənzil icarəyə verilir.",Elgun Bey,
1992726,https://homdom.az/offer/1992726,kiraye,2026-02-27T16:35:26,700.0,AZN,5.83,2,120.0,,,yeni tikili,,BinÉqÉdi,Memar ÆcÉmi m.,Baku,"KirayÉ verilir 2 otaqlÄ± yeni tikili, 120 mÂ², Memar ÆcÉmi m.",,,2 gÃ¼n ÉvvÉl,"OMÄ°D-9 cu MR. MÉnzil bÃ¼tÃ¼n lazÄ±mÄ± ÉÅya vÉ avadanlÄ±qlarla tÉhciz olunub. MÉnzil lazÄ±mÄ± iaÅÉ obyektlÉrinin yaxÄ±nlÄ±ÄÄ±ndadÄ±r. MÉnzildÉ qaz,iÅÄ±q,su daimidir. Daha ÆtraflÄ± mÉlumat Ã¼Ã§Ã¼n ÉlaqÉ saxlaya bilÉrsiniz.",SÉrxan,
1965711,https://homdom.az/offer/1965711,kiraye,2026-02-27T16:35:27,150.0,AZN,1.88,3,80.0,9,9,köhnə tikili,,Yasamal,Yasamal,Baku,"Kirayə verilir 3 otaqlı köhnə tikili, 80 m², Yasamal",,,3 həftə əvvəl,Elmlerde. Lider tv nin yani. Tam temirli. Ev telebe qizlara kiraye verilir. 1 telebe hal hazirda var. Evde ev sahibesi yasayir seher 13.00-19.00 dek isde olur. Basqa sexsler narahat etmesin. Esas sert seliqeli ve terbiyyeli olmasidir.,Sada x.,
1992323,https://homdom.az/offer/1992323,kiraye,2026-02-27T16:35:28,800.0,AZN,16.0,1,50.0,,,,,Səbail,Bayıl,Baku,"50 kv.m. obyekt icarəyə verilir, Bayıl",,,2 gün əvvəl,Butun esyaları ıle bırlıkde gozellık salonu arebdaya verılır .,Rəna,
1994224,https://homdom.az/offer/1994224,kiraye,2026-02-27T16:35:28,999.0,AZN,16.65,2,60.0,8,17,yeni tikili,,Nərimanov,Nərimanov,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 60 m², Nərimanov",,,20 saat əvvəl,"Nərimanovda, ""Montin"" ərazisində mənzil kirayə verilir! ​ Ünvan: Landau School 2-nin yaxınlığı. Vəziyyəti: Yeni təmirli, yeni əşyalı, tam təchizatlı (Gir yaşa!). Bina: Geniş həyəti və uşaq oyun meydançası var. ​ Qiymət: Real müştəri ilə yerində razılaşma olacaq. Şərtlər: Depozit tələb olunur. Xidmət haqqı: 30%. Əlaqə üçün zəng edin!",Əli Bəy,
1989676,https://homdom.az/offer/1989676,kiraye,2026-02-27T16:35:29,1400.0,AZN,8.24,3,170.0,,,,,Nərimanov,Nərimanov,Baku,"170 m2 ofis icarəyə verilir, Nərimanov",,,4 gün əvvəl,PROSPEKT KƏNARI – YENİ VİTRİN PƏNCƏRƏ – DAYANACAĞIN YANI!,Rich Estate Baku (28 May),
1983952,https://homdom.az/offer/1983952,kiraye,2026-02-27T16:35:30,832.0,AZN,5.94,3,140.0,4,14,yeni tikili,,Nizami,Qara Qarayev m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 140 m², Qara Qarayev m.",,,1 həftə əvvəl,Mənzil Q. Qarayev metrosunun yaxınlıgıda 5 dəqiqə ayaq məsafəsində. Tam təmirli və əşyalı. 3 otaq hər bir şəraiti var ancaq ailəli şəxslər müraciət etsin. Ailədən başqa heç kimə verilmir. 800 manat + 32 komendant.,Elman,
1963463,https://homdom.az/offer/1963463,kiraye,2026-02-27T16:35:31,450.0,AZN,6.92,3,65.0,9,15,yeni tikili,,Sumqayıt,Sumqayıt,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 65 m², Sumqayıt",,,4 həftə əvvəl,"Ev 3 otaq studiodur, evdə bütün əşyalar yenidir, hər bir əşya var, kombi yerdən isitmə sistemi mövcuddur, yataq otağı da bütün lazımi əşyalar ilə təmin ediləcəkdir, Sumqayıt Dövlət Universitetinin tam yaxınlığında yerləşir, binada mühafizə sistemi 7/24 mövcuddur, parkingi var.",Mahmud,
1982126,https://homdom.az/offer/1982126,kiraye,2026-02-27T16:35:31,700.0,AZN,12.73,2,55.0,3,5,köhnə tikili,,Yasamal,Elmlər Akademiyası m.,Baku,"Kirayə verilir 2 otaqlı köhnə tikili, 55 m², Elmlər Akademiyası m.",,,1 həftə əvvəl,BDU Texniki Memarlıq Universitetlərinə 5 dəq məsafədə 2 otaqlı təmirli mənzil kirayə verilir. Qaz su işıq daimidir.İstilik kombidir. Ailə və xanımlara verilir. Xidmət haqqı 30%,Resad,
1979471,https://homdom.az/offer/1979471,kiraye,2026-02-27T16:35:32,193.0,AZN,3.51,2,55.0,15,17,yeni tikili,,Yasamal,İnşaatçılar m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 55 m², İnşaatçılar m.",,,2 həftə əvvəl,"Salam. Ev Baku mollun yanında yerləşir. İnşaatcılar metrosuna 4deqiqelik mesafededir . Yeni tiklidir.Hər bir şəraiti- Kombi, Kondisoner,Qaz,Soyuducu,Yutuba bağlı Tv … Ev tam şəraitlidir. Elmlərə piyada 20-25 dqlik məsafədir. Tələbə və ya işleyen OĞLAN OTAQ YOLDAŞI axtarılır evde cemi 4nefer qalacaq iki otaqlıdı. Gelen şexs temizliye ve sakitliyi saxlasın. Ev qışda tamamilə isti olur. Qış aylarında Wi-Fi, kombi , su , işıq və komendat pulu daxil kominal adam başı 10-15 arasl teşkil edir , yayda isə daha az olur. 4 neferlik yatacaq vardır,Hər adam ücan ayrıdır.(Makler deyilem başqa ev yoxdur). Elan adam tapıldıqda deaktiv edilecekdir.",Ülvi,
1978683,https://homdom.az/offer/1978683,kiraye,2026-02-27T16:35:33,700.0,AZN,14.0,2,50.0,,,,,NÉrimanov,GÉnclik m.,Baku,"50 m2 ofis icarÉyÉ verilir, GÉnclik m.",,,2 hÉftÉ ÉvvÉl,NÉrimanov vÉ GÉnclik metrolarÄ± yaxÄ±nlÄ±ÄÄ±nda 9 mÉrtÉbÉli binanÄ±n 1 mÉrtÉbÉsindÉ 2 otaqlÄ± ofis icarÉ verilir.Ofis yeni tÉmirdÉn Ã§Ä±xÄ±b.Bir Ã§ox fÉaliyyÉt sahÉsi Ã¼Ã§Ã¼n uyÄundur. Ä°stilik sistÉmi-mÉrkÉzi. ÆlavÉ mÉlumat Ã¼Ã§Ã¼n ÉlaqÉ saxlayÄ±n.,Lider,
1991166,https://homdom.az/offer/1991166,kiraye,2026-02-27T16:35:33,600.0,AZN,12.0,2,50.0,2,19,yeni tikili,,Xətai,Əhmədli m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 50 m², Əhmədli m.",,,3 gün əvvəl,"Əhmədli metrosuna cəmi 7–8 dəqiqəlik məsafədə, 19 mərtəbəli yeni tikilinin 2-ci mərtəbəsində yerləşən, yeni təmirdən çıxmış 2 otaqlı studio mənzil kirayə verilir.",Aynur xanım,
1989174,https://homdom.az/offer/1989174,kiraye,2026-02-27T16:35:34,650.0,AZN,13.0,1,50.0,1,5,köhnə tikili,,Yasamal,Elmlər Akademiyası m.,Baku,"Kirayə verilir 1 otaqlı köhnə tikili, 50 m², Elmlər Akademiyası m.",,,5 gün əvvəl,Yasamal ``Kaktüs Restoran`` və ``10 saylı uşaq bağça`` yaxınlığında 1 otaqlı mənzil kirayə verilir.Ətraflı məlumat üçün əlaqə saxlayın.Ofis xidmət haqqı 30% təşkil edəcək.WhatsApp var.,Bəxtiyar,
1987390,https://homdom.az/offer/1987390,kiraye,2026-02-27T16:35:35,1499.0,AZN,11.62,2,129.0,6,23,yeni tikili,,Yasamal,8 noyabr,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 129 m², 8 noyabr",,,1 həftə əvvəl,"""GRAND HƏYAT RESİDENCE"" 23/6-CI MƏRT. SAHƏSİ 129 KV.M OLAN 2 OTAQLI SUPER TƏMİRLİ VƏ FULL ƏŞYALI MƏNZİL İCARƏYƏ VERİLİR. MƏNZİLDƏ YAŞAYIŞ ÜÇÜN BÜTÜN ŞƏRAİT SUPERDİR. QİYMƏTİ 1499 AZN (KOMENDANT DAXİL) REAL UZUN MÜDDƏTLİ QALACAQ OLAN MÜŞTƏRİYƏ 100 MANAT ENDİRİM OLACAQ. + 1000 AZN DEPOZİT (2-3 DƏFƏYƏ ÖDƏYƏ BİLƏR). OFİS HAQQI 30%",Rieltor,
1992095,https://homdom.az/offer/1992095,kiraye,2026-02-27T16:35:36,600.0,AZN,7.5,2,80.0,16,17,yeni tikili,,Nizami,Neftçilər m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 80 m², Neftçilər m.",,,2 gün əvvəl,🏡✨ KİRAYƏYƏ VERİLİR – NEFTÇİLƏRDƏ SUPER TƏKLİF! ✨🏡,Ruslan bəy,
1981118,https://homdom.az/offer/1981118,kiraye,2026-02-27T16:35:36,200.0,AZN,2.86,3,70.0,5,17,yeni tikili,,Nərimanov,Nərimanov,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 70 m², Nərimanov",,,1 həftə əvvəl,"• Mənzil 3 otaqlıdır, mətbəxi ayrıdır, Tibb Universiteti və Ege Hospitalın yaxınlığında yerləşir • Bina 17 mərtəbəlidir, mənzil 5-ci mərtəbədədir • Hazırda mənzildə 3 nəfər qalır (2-si işləyir, 1-i tələbədir) • Tələb olunan şəxs: 40 yaşadək 1 və ya 2 nəfər bəy • Kirayə haqqı: 1 nəfər üçün 200 AZN (kommunal xərclər ayrıdır) • Otaqda ayrı-ayrı yataqlar var, biri boşdur • Köçmə tarixi: fevralın 12-si",Elan sahibi.,
1979812,https://homdom.az/offer/1979812,kiraye,2026-02-27T16:35:37,1000.0,AZN,11.76,2,85.0,14,17,yeni tikili,,Nərimanov,Nəriman Nərimanov m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 85 m², Nəriman Nərimanov m.",,,2 həftə əvvəl,"🏢 Kirayə mənzil 📍 Ünvan: Nərimanov rayonu, Nərimanov metrosu 🏗 Kompleks: Azinko yaşayış kompleksi 🏢 Mərtəbə: 14/17 🏠 Otaq sayı: 2 otaqlı 📐 Sahə: 85 kv.m 🔥 İstilik sistemi: Kombi ✨ Təmir: Əla təmirli 🛋 Əşya: Tam əşyalı 💰 Kirayə haqqı: 1000 AZN 🏢 Komendant pulu: 30 AZN (kirayə haqqına daxildir) 💼 Ofis haqqı: 30% 📞 Əlaqə: Rieltor Nubar",Nübar xanım,
1979703,https://homdom.az/offer/1979703,kiraye,2026-02-27T16:35:38,700.0,AZN,10.0,2,70.0,10,15,yeni tikili,,Nizami,Neftçilər m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 70 m², Neftçilər m.",,,2 həftə əvvəl,Neftçilər metrosuna yaxın məsafədə yerləşən əla təmirli mənzil icarəyə verilir Ətraflı məlumat üçün əlaqə saxlaya bilərsiniz,Həbib MAARİFİ,
1986181,https://homdom.az/offer/1986181,kiraye,2026-02-27T16:35:38,3500.0,AZN,17.5,1,200.0,,,,,Nərimanov,Nəriman Nərimanov m.,Baku,"200 kv.m. obyekt icarəyə verilir, Nəriman Nərimanov m.",,,1 həftə əvvəl,"Uşaq Baxçası və Tədris Mərkəzi Birlikdə İCARƏYƏ verilir. 10 otaq ,200m2, (4 otaq bağça + 6 otaq kurs). Nərimanov rayonu, Ağa Neymatulla, 45 saylı məktəbə yaxın. İcarə haqqı 3500manat, vasitəçi 30%",Samir,
1985305,https://homdom.az/offer/1985305,kiraye,2026-02-27T16:35:39,800.0,AZN,8.0,2,100.0,,,yeni tikili,,Nizami,Qara Qarayev m.,Baku,"KirayÉ verilir 2 otaqlÄ± yeni tikili, 100 mÂ², Qara Qarayev m.",,,1 hÉftÉ ÉvvÉl,"Ð¡Ð´Ð°ÐµÑÑÑ 2-ÐºÐ¾Ð¼Ð½Ð°ÑÐ½Ð°Ñ ÐºÐ²Ð°ÑÑÐ¸ÑÐ° ÑÑÐ´Ð¾Ð¼ Ñ Ð¼ÐµÑÑÐ¾ Ð ÐÐ°ÑÐ°ÐµÐ²Ð°, Ð³Ð¾ÑÐ¿Ð¸ÑÐ°Ð»ÐµÐ¼ Â«Bona Dea HospitalÂ». 16/8 ÑÑÐ°Ð¶, Ð¾Ð±ÑÐ°Ñ Ð¿Ð»Ð¾ÑÐ°Ð´Ñ 100 ÐºÐ².Ð¼. ÐÐ²Ð°ÑÑÐ¸ÑÐ° Ñ Ñ Ð¾ÑÐ¾ÑÐ¸Ð¼ ÑÐµÐ¼Ð¾Ð½ÑÐ¾Ð¼, Ð¿ÑÐ¾ÑÑÐ¾ÑÐ½Ð°Ñ Ð¸ ÑÐ²ÐµÑÐ»Ð°Ñ. ÐÐ¼ÐµÐµÑÑÑ Ð²ÑÑ Ð½ÐµÐ¾Ð±Ñ Ð¾Ð´Ð¸Ð¼Ð°Ñ Ð¼ÐµÐ±ÐµÐ»Ñ Ð¸ ÑÐµÑ Ð½Ð¸ÐºÐ° Ð´Ð»Ñ ÐºÐ¾Ð¼ÑÐ¾ÑÑÐ½Ð¾Ð³Ð¾ Ð¿ÑÐ¾Ð¶Ð¸Ð²Ð°Ð½Ð¸Ñ. Ð£Ð´Ð¾Ð±Ð½Ð¾Ðµ ÑÐ°ÑÐ¿Ð¾Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ, ÑÐ°Ð·Ð²Ð¸ÑÐ°Ñ Ð¸Ð½ÑÑÐ°ÑÑÑÑÐºÑÑÑÐ°. Ð¡Ð´Ð°ÐµÑÑÑ Ð² Ð°ÑÐµÐ½Ð´Ñ. ÐÐ¾Ð´ÑÐ¾Ð±Ð½Ð¾ÑÑÐ¸ Ð¿Ð¾ ÑÐµÐ»ÐµÑÐ¾Ð½Ñ. ________________________________________ Qara Qarayev metrosu vÉ Bona Dea International Hospital yaxÄ±nlÄ±ÄÄ±nda 2 otaqlÄ± mÉnzil kirayÉ verilir. 16 mÉrtÉbÉli binanÄ±n 8-ci mÉrtÉbÉsi, Ã¼mumi sahÉsi 100 kv.m. MÉnzil yaxÅÄ± tÉmirlidir, geniÅ vÉ iÅÄ±qlÄ±dÄ±r. YaÅayÄ±Å Ã¼Ã§Ã¼n lazÄ±m olan mebel vÉ texnika ilÉ tÉmin olunub. Ä°nfrastruktur baxÄ±mÄ±ndan ÉlveriÅli ÉrazidÉ yerlÉÅir. UzunmÃ¼ddÉtli kirayÉ verilir. ÆtraflÄ± mÉlumat Ã¼Ã§Ã¼n ÉlaqÉ saxlayÄ±n. (Ð ÑÑÐ°Ñ)",ððð®ð»ð«ðªð²ð³ðªð· ð¡ð®ðªðµð½ð ðªð·ð­ ððªð»ð½ð·ð®ð»ð¼,
1967966,https://homdom.az/offer/1967966,kiraye,2026-02-27T16:35:40,1200.0,AZN,8.76,3,137.0,8,18,yeni tikili,,Nəsimi,Nəsimi,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 137 m², Nəsimi",,,3 həftə əvvəl,"Mənzil Səməd Vurğun küçəsində, Zabitlər parkı ilə üzbəüz yerləşir. Hər bir şərait ilə təmin olunub. 2 yeni sürətli lift, 7/24 mühafizə var.",Vugar,
1992067,https://homdom.az/offer/1992067,kiraye,2026-02-27T16:35:40,800.0,AZN,8.0,2,100.0,18,19,yeni tikili,,Nərimanov,Nəriman Nərimanov m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 100 m², Nəriman Nərimanov m.",,,2 gün əvvəl,Nərimanov M/s-nın Yaxınlığında 212 və 45 Saylı Məktəbin Tam Yanında Yerləşən Yeni Tikili Premium Binada 2 Otaqlı Yeni Təmirli Mənzil Kirayə Verilir.Mənzil Yaşayış Üçün Lazım Olan Hər Bir Əşya Və Avadanlıqla Təchiz Olunmuşdur.Ətraflı Məlumat Üçün Əlaqə Saxlayın.Ofis Haqqı 30%,Miri,
1987373,https://homdom.az/offer/1987373,kiraye,2026-02-27T16:35:41,500.0,AZN,8.33,3,60.0,,,köhnə tikili,,NÉsimi,Memar ÆcÉmi m.,Baku,"KirayÉ verilir 3 otaqlÄ± kÃ¶hnÉ tikili, 60 mÂ², Memar ÆcÉmi m.",,,1 hÉftÉ ÉvvÉl,"MÉnzil yalnÄ±z mÉsuliyyÉtli, problemsiz, sakit vÉ vaxtÄ±nda (gÃ¼nÃ¼ndÉ-gÃ¼nÃ¼nÉ) Ã¶dÉniÅ edÉn ÅÉxslÉrÉ kirayÉ verilir. KirayÉ haqqÄ± gecikdirilmÉdÉn Ã¶dÉnilmÉlidir. MÉnzildÉ sakitlik vÉ tÉmizlik qorunmalÄ±dÄ±r. RÉsmi mÃ¼qavilÉ baÄlanacaq, hÉr Åey qanuni vÉ rÉsmi ÅÉkildÉ hÉyata keÃ§irilÉcÉk. Ä°nfrastruktur Ã§ox ÉlveriÅlidir vÉ inkiÅaf etmiÅdir. Evin yaxÄ±nlÄ±ÄÄ±nda 4-5 market var. BinanÄ±n arxasÄ±ndan ÅÉhÉrin istÉnilÉn istiqamÉtinÉ gedÉn bÃ¼tÃ¼n avtobus xÉtlÉri keÃ§ir. Metroya piyada cÉmi 10 dÉqiqÉlik mÉsafÉ var. 5 dÉqiqÉlik mÉsafÉdÉ uÅaq baÄÃ§asÄ± yerlÉÅir. Ætrafda 3 mÉktÉb mÃ¶vcuddur. Ãoxlu maÄazalar, apteklÉr vÉ digÉr iaÅÉ obyektlÉri var. MÉnzil rahat yaÅayÄ±Å Ã¼Ã§Ã¼n bÃ¼tÃ¼n ÅÉraitÉ malikdir. Memar ÆcÉmi metrosuna yaxÄ±n 5/5 ci mÉrtÉbÉsindÉ 3 otaqlÄ± tam ÉÅyalÄ± mÉnzil kirayÉ verilir. yasamaq ucun hÉr bir ÅÉraiti var gir yaÅa mÉnzildi. . Binanin ÉtrafÄ±nda muxtÉlif aliÅ veriÅ dÃ¼kanlarÄ± aptek, gozÉllik salonlarÄ±, avtobus dayanacaÄÄ± vÉ bir cox yaÅayÄ±Åa zÉruri olan iaÅÉ obyektlÉri yerlÉÅir. Ofis haqqÄ± 30% tÉÅkil edir!!!!",Emil Bey,
1984307,https://homdom.az/offer/1984307,kiraye,2026-02-27T16:35:41,500.0,AZN,8.77,2,57.0,4,5,yeni tikili,,Səbail,Badamdar,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 57 m², Badamdar",,,1 həftə əvvəl,Evdə bütün əşyalar və məişət avadanlığı mövcuddur .İstəsəniz əlavə yatağ otağa qoyula bilər.,Elqani,
1991219,https://homdom.az/offer/1991219,kiraye,2026-02-27T16:35:42,1300.0,AZN,18.57,2,70.0,4,17,yeni tikili,,Yasamal,Elmlər Akademiyası m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 70 m², Elmlər Akademiyası m.",,,3 gün əvvəl,"MƏNZİL İLK DƏFƏ KİRAYƏ VERİLİR. Elmlər Akademiyası metrosunun yaxınlığında, Renessans Palace yaşayış kopleksində yerləşən 17 mərtəbəli binanın 4-cü mərtəbəsində ümumi sahəsi 70 kv.m olan, 2 otaqlı yeni təmirli mənzil kirayə verilir. MEBELLƏR DAHA YAXŞISI İLƏ ƏVƏZ OLUNACAQ. Bina mərkəzləşdirilmiş istilik sistemi ilə təmin olunub. Qaz, su və işıq daimidir. AVTOMOBİL ÜÇÜN PARK YERİ MÖVCUDDUR. Ərazi infrastruktur baxımından çox əlverişlidir. Əlavə məlumat üçün əlaqə saxlaya bilərsiniz. Şirkətin xidmət haqqı 30% təşkil edir.",Bəhmən,
1978309,https://homdom.az/offer/1978309,kiraye,2026-02-27T16:35:43,900.0,AZN,7.09,3,127.0,21,21,yeni tikili,,Nərimanov,Gənclik m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 127 m², Gənclik m.",,,2 həftə əvvəl,"📍 Nəriman Nərimanov metrosunun yaxınlığında əlverişli və komfortlu mənzil kirayə verilir. Mənzil rahat yaşayış üçün tam təmirli və zövqlə dizayn edilmişdir, bütün lazımi mebel və məişət avadanlıqları ilə təmin olunub. Daimi olaraq su, işıq və qaz fasiləsizdir, həmçinin istilik sistemi mövcuddur. Bina əlverişli ərazidə yerləşir — yaxınlıqda supermarketlər, restoranlar, aptek, kafe, park, bağça və məktəb fəaliyyət göstərir, ictimai nəqliyyata çıxış isə çox rahatdır. Sakit və təhlükəsiz mühitdə yaşamaq istəyənlər üçün ideal seçimdir. Komendant daxil. 📞 Ətraflı məlumat üçün əlaqə saxlayın.",Xanım,
1978310,https://homdom.az/offer/1978310,kiraye,2026-02-27T16:35:44,1250.0,AZN,13.3,2,94.0,14,18,yeni tikili,,Xətai,Xətai m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 94 m², Xətai m.",,,2 həftə əvvəl,"İcarəyə verilir mənzil – Xətai rayonu, Mediland klinikasının yaxınlığında. 2 otaqlı, ümumi sahəsi 94 kv.m. 18 mərtəbəli binanın 14-cü mərtəbəsi.",Cəfər Bey,
1984309,https://homdom.az/offer/1984309,kiraye,2026-02-27T16:35:44,500.0,AZN,11.11,2,45.0,2,5,köhnə tikili,,Binəqədi,Azadlıq Prospekti m.,Baku,"Kirayə verilir 2 otaqlı köhnə tikili, 45 m², Azadlıq Prospekti m.",,,1 həftə əvvəl,Azadliq metrosuna 5 eqiqelik mesafede qida tehlukesizliyin yaninda 2 otagli evdir Das binadir su qaz isig daimidir esyali verilir ----------------- Ofis haqqi 30%,Kamil bəy,
1985298,https://homdom.az/offer/1985298,kiraye,2026-02-27T16:35:45,6000.0,AZN,18.18,4,330.0,2,7,yeni tikili,,Səbail,İçərişəhər m.,Baku,"Kirayə verilir 4 otaqlı yeni tikili, 330 m², İçərişəhər m.",,,1 həftə əvvəl,Sahəsi: 330 m2 • 3 ədəd yataq otağı (hər otağda sanitar qovşağı) • 1 ədəd ümümi sanitar qovşağı • 1 ədəd texniki otaq • 1 ədəd ümumi qarderob • 2 yataq otağında qarderob otağı • İtaliya istehsalı olan mebellər • 2 ədəd böyük eyvan • 24 saat təhlükəsizlik xidməti • Bloklarda kameralar • Açıq sahədə avtodayanacaq sahəsi • Binanın daxilində hovuz,Aydın bəy,
1991780,https://homdom.az/offer/1991780,kiraye,2026-02-27T16:35:46,2400.0,AZN,21.05,3,114.0,10,16,yeni tikili,,Nərimanov,Gənclik m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 114 m², Gənclik m.",,,3 gün əvvəl,"Gənclik metrosu yaxinliginda yeni tikili Xəzər MTK, 3 otaqlı yeni təmirdən çıxmış,tam əşyalı mənzil kirayə verilir. Əşyalar təzədir, yaşayış olmayib. Geniş həyəti və birbaşa parka çıxışı var.Ofis xidmət haqqi 30% təskil edir.",Sevda x,
1989183,https://homdom.az/offer/1989183,kiraye,2026-02-27T16:35:47,600.0,AZN,20.0,1,30.0,,,,,Nəsimi,Sahil m.,Baku,"30 kv.m. obyekt icarəyə verilir, Sahil m.",,,5 gün əvvəl,Tarqovaya fantanlar bağı 1 ci mərtəbə sahəsi 30 kvm olan obyekt bir qapı 2 pəncərə kücəyə orta təmirli kondisoner internet sanitar qovşağı kabineti.,Şamil,
1966765,https://homdom.az/offer/1966765,kiraye,2026-02-27T16:35:47,450.0,AZN,7.5,2,60.0,,,yeni tikili,,BinÉqÉdi,Binəqədi,Baku,"KirayÉ verilir 2 otaqlÄ± yeni tikili, 60 mÂ², BinÉqÉdi",,,3 hÉftÉ ÉvvÉl,"BinÉqÉdi, Yeni , Mida yaÅayÄ±Å kompleksindÉ tam tÉmirli mÉnzil AilÉyÉ kirayÉ verilir, qaz, su, iÅÄ±q daimi, istiÄ±iy sistemi kombi.ÆlavÉ mÉlumat Ã¼Ã§Ã¼n qeyd olunmuÅ nÃ¶mrÉ ilÉ ÉlaqÉ saxlaya bilÉrsiniz. Ofis haqqÄ± 30%TÉÅkil edir",Emil,
1962803,https://homdom.az/offer/1962803,kiraye,2026-02-27T16:35:48,8400.0,AZN,40.0,5,210.0,,,,,Xətai,Xətai,Baku,"210 m2 ofis icarəyə verilir, Xətai",,,4 həftə əvvəl,"Ağ Şəhərdə Mərkəzi bulvar küçəsində 210kv/m obyekt/ofis icarəyə verilir. TAM TƏMİR OLUNUB təhvil veriləcək. Parkinq yeri var, 8 pəncərəsi var, 6-7 otaq etmək olar istəyə görə dizayn oluna bilər. Ətraflı məlumat üçün zəng edin.",Murad Məmmədov,
1992125,https://homdom.az/offer/1992125,kiraye,2026-02-27T16:35:49,1100.0,AZN,13.75,2,80.0,11,16,yeni tikili,,Nərimanov,Nəriman Nərimanov m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 80 m², Nəriman Nərimanov m.",,,2 gün əvvəl,Mülk ALLAHa məxsusdur! Salam Ünvan nərmanov rayonununda yerləşir 80 kv 2 otaq yeni temir olunub ofis haqqi 30%,Seferov Rzaqulu,
1991764,https://homdom.az/offer/1991764,kiraye,2026-02-27T16:35:49,1950.0,AZN,13.0,4,150.0,6,6,yeni tikili,,Xətai,Xətai,Baku,"Kirayə verilir 4 otaqlı yeni tikili, 150 m², Xətai",,,3 gün əvvəl,"AĞ ŞƏHƏRDƏ İlk Sırada Ağ Şəhər Ofis binasının arxasında tam yaşayışlı 7-mərtəbəli elit kompleksin 7-ci mərtəbəsində 4-otaqlı mənzil 2000Azn icarəyə verilir. Mənzildə biri yataq otağında olmaqla 2 sanuzel mövcuddur, bütün əşya və avadanlıqları mövcuddur. Bina 7/24 mühafizə olunur və yanında bütün infrasturukturları mövcuddur. Ofis haqqı 30% müştəri tərəfindən ödənilir. Real Əmlak Şirkəti: Murad Muradov.",Murad Muradov,
